group,team,points,goal_diff,goals_scored,goals_allowed,place,progress,sim_id
D,Croatia,4,3,6,3,3,TRUE,1
D,Croatia,4,3,5,2,3,TRUE,53
D,Croatia,4,3,5,2,3,TRUE,73
D,Croatia,4,2,6,4,3,TRUE,87
D,Croatia,4,2,4,2,3,TRUE,29
D,Croatia,4,2,4,2,3,TRUE,34
D,Croatia,4,2,4,2,3,TRUE,36
F,Portugal,4,1,8,7,3,TRUE,83
F,Portugal,4,1,7,6,3,TRUE,4
F,Portugal,4,1,7,6,3,TRUE,36
F,Portugal,4,1,7,6,3,TRUE,52
F,Portugal,4,1,6,5,3,TRUE,2
F,Portugal,4,1,6,5,3,TRUE,10
F,Portugal,4,1,6,5,3,TRUE,25
F,Germany,4,1,6,5,3,TRUE,28
F,Portugal,4,1,6,5,3,TRUE,35
F,Portugal,4,1,6,5,3,TRUE,44
F,Portugal,4,1,6,5,3,TRUE,45
F,Portugal,4,1,6,5,3,TRUE,54
F,Germany,4,1,6,5,3,TRUE,87
F,Germany,4,1,6,5,3,TRUE,91
F,Portugal,4,1,6,5,3,TRUE,93
F,Portugal,4,1,5,4,3,TRUE,1
F,Portugal,4,1,5,4,3,TRUE,5
F,Portugal,4,1,5,4,3,TRUE,12
F,Portugal,4,1,5,4,3,TRUE,15
F,Portugal,4,1,5,4,3,TRUE,16
F,Portugal,4,1,5,4,3,TRUE,22
F,Portugal,4,1,5,4,3,TRUE,24
F,Portugal,4,1,5,4,3,TRUE,29
D,Croatia,4,1,5,4,3,TRUE,39
F,Portugal,4,1,5,4,3,TRUE,46
F,Portugal,4,1,5,4,3,TRUE,50
F,Portugal,4,1,5,4,3,TRUE,55
F,Portugal,4,1,5,4,3,TRUE,61
D,Croatia,4,1,5,4,3,TRUE,68
F,Portugal,4,1,5,4,3,TRUE,74
F,Germany,4,1,5,4,3,TRUE,79
F,Portugal,4,1,5,4,3,TRUE,80
F,Portugal,4,1,5,4,3,TRUE,85
D,Croatia,4,1,5,4,3,TRUE,95
F,Portugal,4,1,5,4,3,TRUE,95
D,Croatia,4,1,4,3,3,TRUE,11
D,Croatia,4,1,4,3,3,TRUE,17
D,Czech Republic,4,1,4,3,3,TRUE,40
D,Scotland,4,1,4,3,3,TRUE,46
D,Scotland,4,1,4,3,3,TRUE,52
D,Croatia,4,1,4,3,3,TRUE,66
D,Czech Republic,4,1,4,3,3,TRUE,85
D,Czech Republic,4,1,4,3,3,TRUE,93
D,Scotland,4,1,3,2,3,TRUE,2
D,Croatia,4,1,3,2,3,TRUE,8
D,Czech Republic,4,1,3,2,3,TRUE,19
D,Croatia,4,1,3,2,3,TRUE,30
D,Czech Republic,4,1,3,2,3,TRUE,60
D,Czech Republic,4,1,3,2,3,TRUE,82
D,Czech Republic,4,0,5,5,3,TRUE,18
D,Croatia,4,0,4,4,3,TRUE,3
D,Czech Republic,4,0,4,4,3,TRUE,22
D,Czech Republic,4,0,4,4,3,TRUE,25
D,Croatia,4,0,4,4,3,TRUE,38
F,France,4,0,4,4,3,TRUE,38
D,Czech Republic,4,0,4,4,3,TRUE,45
D,Czech Republic,4,0,4,4,3,TRUE,50
D,Czech Republic,4,0,4,4,3,TRUE,61
D,Croatia,4,0,4,4,3,TRUE,67
D,Czech Republic,4,0,4,4,3,TRUE,71
D,Croatia,4,0,4,4,3,TRUE,74
D,Czech Republic,4,0,4,4,3,TRUE,77
D,Czech Republic,4,0,4,4,3,TRUE,84
D,Croatia,4,0,3,3,3,TRUE,6
F,France,4,0,3,3,3,TRUE,8
D,Croatia,4,0,3,3,3,TRUE,9
D,Scotland,4,0,3,3,3,TRUE,21
D,Czech Republic,4,0,3,3,3,TRUE,26
D,Czech Republic,4,0,3,3,3,TRUE,28
D,Croatia,4,0,3,3,3,TRUE,31
D,Czech Republic,4,0,3,3,3,TRUE,33
F,France,4,0,3,3,3,TRUE,34
D,Czech Republic,4,0,3,3,3,TRUE,35
F,France,4,0,3,3,3,TRUE,41
F,France,4,0,3,3,3,TRUE,49
D,Scotland,4,0,3,3,3,TRUE,51
D,Czech Republic,4,0,3,3,3,TRUE,62
D,Czech Republic,4,0,3,3,3,TRUE,65
F,France,4,0,3,3,3,TRUE,70
D,Croatia,4,0,3,3,3,TRUE,90
F,France,4,0,3,3,3,TRUE,97
F,France,4,0,3,3,3,TRUE,98
D,Croatia,4,0,2,2,3,TRUE,7
F,France,4,0,2,2,3,TRUE,9
F,France,4,0,2,2,3,TRUE,19
F,France,4,0,2,2,3,TRUE,20
E,Sweden,4,0,2,2,3,TRUE,24
F,France,4,0,2,2,3,TRUE,33
D,Croatia,4,0,2,2,3,TRUE,47
E,Sweden,4,0,2,2,3,TRUE,50
F,France,4,0,2,2,3,TRUE,53
D,Croatia,4,0,2,2,3,TRUE,59
F,France,4,0,2,2,3,TRUE,59
E,Sweden,4,0,2,2,3,TRUE,63
E,Sweden,4,0,2,2,3,TRUE,67
D,Croatia,4,0,2,2,3,TRUE,75
D,Croatia,4,0,2,2,3,TRUE,80
E,Sweden,4,0,2,2,3,TRUE,81
E,Sweden,4,0,2,2,3,TRUE,83
F,France,4,0,2,2,3,TRUE,90
D,Croatia,4,0,2,2,3,TRUE,91
